customer_id,owner_id
641,87
507,33
561,74
1195,11
468,76
4289,66
2596,68
259,48
3594,56
607,75
3472,69
2477,97
3203,89
500,43
604,77
3974,82
902,24
1326,59
4627,20
1920,71
3783,4
3325,71
2011,86
4925,35
1948,35
2945,49
4031,45
501,74
4905,45
3059,8
1206,22
75,98
3086,34
4654,15
2681,79
779,8
3440,84
4712,82
75,74
3263,57
826,6
2563,45
2433,35
3034,3
2236,99
997,5
74,56
3444,87
4579,87
1486,36
1171,81
4524,9
363,94
1114,21
3516,97
842,79
3435,47
274,5
1878,83
4195,16
2375,25
1992,35
4398,86
3094,5
3516,95
4710,72
1377,99
1570,44
4279,60
1896,55
541,6
4357,20
3797,81
917,60
2976,56
3750,74
1683,11
3309,87
2793,30
777,60
581,33
3533,57
4293,43
3142,93
175,24
2088,77
3908,89
2668,61
84,91
3358,39
1131,6
3145,57
1244,9
787,34
874,32
4619,94
3951,27
4710,26
1340,43
1190,77
763,37
3252,61
3460,2
3914,15
1260,65
3921,69
3343,24
2659,1
2747,85
3868,80
268,77
580,17
2964,1
1607,66
2829,24
839,41
1863,25
2419,26
3980,41
3477,99
1928,57
258,53
3327,72
1166,34
751,45
4127,55
4382,66
4933,23
3838,2
2521,75
4155,54
2770,92
1886,17
1444,45
2892,41
3816,39
635,64
2843,16
158,29
961,55
694,38
2735,8
3688,2
454,44
4257,41
378,39
4321,31
1733,53
2103,64
2447,22
3234,22
3881,68
722,4
1302,5
4162,84
4953,73
4952,44
2630,53
3832,75
4982,59
3262,6
313,38
1804,37
1115,75
2135,88
803,84
761,70
4062,43
4486,84
972,90
3785,1
2577,81
3891,18
4003,45
3305,55
3523,30
2736,62
4783,4
4692,71
20,24
3262,87
2901,55
2259,32
3837,87
1217,12
4535,74
4903,94
629,33
236,43
1909,93
828,40
329,86
922,6
715,45
2924,82
2676,86
3861,11
1877,25
505,93
4535,68
4962,44
3094,74
70,31
1083,90
1930,3
3745,15
1681,36
260,81
2339,85
4351,47
3583,71
4192,48
2061,9
2726,94
1681,79
2998,33
3426,60
1998,76
4832,44
2635,61
536,13
3855,81
2881,63
792,15
2618,82
905,63
655,29
2674,98
2866,20
1788,20
3063,64
402,60
4609,83
3341,31
708,91
91,93
3136,4
3264,81
4722,88
3171,68
290,70
2615,79
716,10
1378,71
2606,45
3944,37
1287,32
3475,93
2728,63
4625,35
3172,35
410,43
1573,48
159,95
2042,19
1851,44
4885,2
2771,13
4669,94
1179,91
3761,20
3738,86
349,16
3622,86
3381,21
3676,50
2042,90
79,56
1490,13
1861,20
2001,41
4144,80
2914,54
2175,24
4761,78
2484,20
2277,79
2259,62
3762,1
3733,27
3254,5
4407,99
49,48
4408,30
3663,10
1030,83
3579,22
3446,64
625,80
2446,71
1073,22
92,31
1191,87
3910,87
288,11
3178,91
181,9
3099,37
3901,83
3387,39
664,72
2861,67
3929,20
4033,74
1873,90
2239,86
3339,55
2658,95
3380,87
2700,20
3757,30
